/Users/stefi/Desktop/Projects/AI_Extra/Outlook_Calendar/app.py:889: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  periodic_fetch_state['last_run'] = datetime.utcnow().isoformat()
Started periodic calendar fetcher (runs every 60 minutes)
Initialized DB and migrated existing configs (if any).
 * Serving Flask app 'app'
  Loaded 0 events from events_05f57b6f.json
  Loaded 7 events from events_49fc3c9a.json
  Loaded 0 events from events_326b43ad.json
  Loaded 0 events from events_999aae94.json
  Loaded 0 events from events_cba15157.json
  Loaded 0 events from events_b5ca6551.json
  Loaded 0 events from events_cdfd3264.json
  Loaded 0 events from events_6edb34db.json
  Loaded 0 events from events_e59bbfcc.json
  Loaded 0 events from events_1d612337.json
  Loaded 0 events from events_bcbbc8ba.json
  Loaded 0 events from events_92d666f9.json
  Loaded 12 events from events_c1eefcb6.json
  Loaded 0 events from events_c3f14f23.json
  Loaded 0 events from events_51e8986e.json
  Loaded 0 events from events_b8dedd01.json
  Loaded 0 events from events_a53bb61d.json
  Loaded 0 events from events_3343f68b.json
  Loaded 0 events from events_a7048cbb.json
  Loaded 0 events from events_0cf1a401.json
  Loaded 0 events from events_5ad4388b.json
  Loaded 0 events from events_3d0694dc.json
  Loaded 0 events from events_9a56cd18.json
  Loaded 0 events from events_3eb816aa.json
  Loaded 0 events from events_7d9e47ce.json
  Loaded 0 events from events_91456494.json
  Loaded 0 events from events_4ea178df.json
  Loaded 0 events from events_db66d49d.json
  Loaded 0 events from events_bdce78dd.json
  Loaded 0 events from events_9f0a445f.json
  Loaded 0 events from events_b3257b92.json
  Loaded 0 events from events_3a0977d6.json
  Loaded 0 events from events_78797af5.json
  Loaded 0 events from events_2d08237b.json
  Loaded 0 events from events_57bf7930.json
  Loaded 0 events from events_d9c4f4ce.json
  Loaded 0 events from events_933c7350.json
  Loaded 2 events from events_4db6c4b2.json
  Loaded 0 events from events_a47f1142.json
  Loaded 0 events from events_e979be11.json
  Loaded 0 events from events_f45eed2a.json
  Loaded 6 events from events_ee57a7c5.json
  Loaded 0 events from events_6266d63d.json
  Loaded 0 events from events_2b2397e1.json
  Loaded 1 events from events_edcd3b47.json
  Loaded 0 events from events_cd723620.json
  Loaded 0 events from events_91fec609.json
  Loaded 0 events from events_310a6af3.json
  Loaded 1 events from events_dfa9ec72.json
  Loaded 0 events from events_5b5bc5d6.json
  Loaded 0 events from events_8cb4a83e.json
  Loaded 0 events from events_52669dcd.json
  Loaded 0 events from events_be744d23.json
  Loaded 0 events from events_3dfdad93.json
  Loaded 0 events from events_e6c971b5.json
  Loaded 0 events from events_c52f5e0c.json
  Loaded 2 events from events_d93fdff8.json
  Loaded 0 events from events_5fdab220.json
  Loaded 0 events from events_a27e8bd3.json
  Loaded 0 events from events_d1bf6001.json
  Loaded 0 events from events_47ea2a83.json
  Loaded 0 events from events_008ae06c.json
  Loaded 0 events from events_159b6e06.json
  Loaded 0 events from events_716dc8c2.json
  Loaded 0 events from events_eb561c6a.json
  Loaded 0 events from events_90f94d99.json
  Loaded 0 events from events_ad0df398.json
  Loaded 0 events from events_f941d2ec.json
  Loaded 0 events from events_0b9c8d85.json
  Loaded 0 events from events_90f0e87d.json
  Loaded 0 events from events_1025d4f9.json
  Loaded 0 events from events_251a4805.json
  Loaded 1 events from events_3551965d.json
  Loaded 0 events from events_58a5ebf2.json
  Loaded 0 events from events_c26b952a.json
  Loaded 0 events from events_fe610990.json
  Loaded 0 events from events_9f578490.json
  Loaded 0 events from events_03019478.json
  Loaded 0 events from events_49502a47.json
  Loaded 0 events from events_58178fc3.json
  Loaded 0 events from events_f4836310.json
  Loaded 0 events from events_c8b9b120.json
  Loaded 1 events from events_e90dabf2.json
  Loaded 0 events from events_587415c3.json
  Loaded 0 events from events_b9c07b6b.json
  Loaded 0 events from events_f343aa39.json
  Loaded 0 events from events_cbd85ca2.json
  Loaded 0 events from events_409b25df.json
  Loaded 0 events from events_af42a70b.json
  Loaded 0 events from events_d1e9da24.json
  Loaded 0 events from events_0e982761.json
  Loaded 2 events from events_9276d66c.json
  Loaded 0 events from events_637980a2.json
  Loaded 0 events from events_ad32ed0e.json
  Loaded 0 events from events_102542e5.json
  Loaded 0 events from events_48c78759.json
  Loaded 0 events from events_5cf0e5c2.json
  Loaded 0 events from events_db9659b9.json
  Loaded 9 events from events_b943797b.json
  Loaded 0 events from events_bc65f498.json
  Loaded 0 events from events_c816c665.json
  Loaded 0 events from events_76796c2c.json
  Loaded 0 events from events_7b901fba.json
  Loaded 0 events from events_70d73986.json
  Loaded 0 events from events_2cf18018.json
  Loaded 0 events from events_71dfe967.json
  Loaded 1 events from events_b962bb51.json
  Loaded 0 events from events_ebc697f2.json
  Loaded 5 events from events_64dde0d0.json
  Loaded 0 events from events_ebf79070.json
  Loaded 4 events from events_f07f42f0.json
  Loaded 0 events from events_3093c420.json
  Loaded 0 events from events_78845e8a.json
  Loaded 0 events from events_c97ed17a.json
  Loaded 0 events from events_db9659b9 2.json
  Loaded 40 events from events_0e854be9.json
  Loaded 0 events from events_7ff2932d.json
  Loaded 0 events from events_6942c5bc.json
  Loaded 1 events from events_55be218b.json
  Loaded 0 events from events_157fba34.json
  Loaded 0 events from events_9d3d3c99.json
  Loaded 0 events from events_2f3456e2.json
  Loaded 0 events from events_2e182311.json
  Loaded 0 events from events_ced1b3f3.json
  Loaded 0 events from events_41df03d0.json
  Loaded 0 events from events_7facf6d4.json
  Loaded 0 events from events_bba61ac4.json
  Loaded 0 events from events_7176519d.json
  Loaded 0 events from events_97a11201.json
  Loaded 0 events from events_c9379d62.json
  Loaded 20 events from events_c19c6159.json
  Loaded 0 events from events_68a7c73c.json
  Loaded 0 events from events_111937bc.json
  Loaded 0 events from events_7fb107e6.json
  Loaded 0 events from events_bdb7a02e.json
  Loaded 2 events from events_d0e2d1db.json
  Loaded 0 events from events_534fd5a6.json
  Loaded 0 events from events_7340672c.json
  Loaded 0 events from events_c9145123.json
  Loaded 0 events from events_c788ff3f.json
  Loaded 4 events from events_28fb3035.json
  Loaded 0 events from events_2304590b.json
  Loaded 0 events from events_7f0778ee.json
  Loaded 0 events from events_cbdf0a59.json
  Loaded 0 events from events_2a96132c.json
Total events loaded: 902
Învățat 2 noi mapping-uri din evenimente
Saved schedule JSON: playwright_captures/schedule_by_room.json and CSV: playwright_captures/schedule_by_room.csv

ROOM: 1
   2026-01-15
    08:00-10:00  Machine Learning 1 (ml1) Ds I (mas) Brehar Raluca  - Brehar Raluca
   2026-01-16
    10:00-12:00  Limbi Straine Cti Ro I Gr 1
   2026-01-19
    10:00-12:00  Lab Ira1 1/1
   2026-01-21
    10:00-12:00  Algorithms (alg)(l+p) Ds I (mas) Gr 1
   2026-01-22
    08:00-10:00  Machine Learning 1 (ml1) Ds I (mas) Brehar Raluca  - Brehar Raluca
   2026-01-23
    10:00-12:00  Limbi Straine Cti Ro I Gr 1

ROOM: 102
   2026-01-16
    14:00-16:00  Laborator Sciaa  - Laborator Sciaa
   2026-01-19
    18:00-20:00  Curs
   2026-01-26
    18:00-20:00  Curs

ROOM: 115
   2026-01-20
    18:00-20:00  Curs+aplicati

ROOM: 1431
   2026-01-19
    12:00-16:00  Me Ii, 1431
   2026-01-26
    12:00-16:00  Me Ii, 1431

ROOM: 161
   2026-01-20
    18:00-20:00  Întâlnire Grup Licență
   2026-01-27
    18:00-20:00  Întâlnire Grup Licență

ROOM: 2
   2026-01-19
    08:00-10:00  Lab Ira1 1/2
    10:00-12:00  Analiza Matematica I (calcul Diferential) Cti Ro I / Gr 2
    12:00-16:00  Limbi Straine Cti Ro I / Gr 2
   2026-01-20
    08:00-10:00  Lab Ira1 2/2
    10:00-12:00  Lab Ira1 5/2
   2026-01-21
    12:00-14:00  Algorithms (alg)(l+p) Ds I (mas) Gr 2

ROOM: 26B
   2026-01-19
    08:00-12:00  LAB  - Lab Ai
   2026-01-21
    16:00-18:00  LAB  - Lab Ai

ROOM: 3
   2026-01-19
    08:00-10:00  Analiza Matematica I (calcul Diferential) Cti Ro I / Gr 3
   2026-01-27
    11:00-14:00  Examen Programare Functionala Seria B, An 3, Ro

ROOM: 30435
   2026-01-16
    10:00-14:00  Lab Ai 30435
   2026-01-23
    14:30-15:00  Lab Ai 30435

ROOM: 311
   2026-01-21
    12:00-14:00  Cppl Lab 30311.1
    14:00-16:00  Cppl Lab 30311.2

ROOM: 312
   2026-01-20
    14:00-16:00  Cppl Lab 30312.1
    16:00-18:00  Cppl Lab 30312.2

ROOM: 313
   2026-01-20
    12:00-14:00  Cppl Lab 30313.1

ROOM: 31422
   2026-01-19
    18:00-20:00  Cebd Lab 31422
   2026-01-22
    14:00-16:00  Cebd Proiect 31422

ROOM: 31461
   2026-01-21
    18:00-20:00  Lab Mp Ia 31461 (1)
    20:00-22:00  Lab Mp Ia 31461 (2)

ROOM: 31462
   2026-01-22
    18:00-20:00  Lab Mp Ia 31462 (1)

ROOM: 356
   2026-01-19
    14:00-16:00  Cppl  - Room Lecture

ROOM: 4
   2026-01-15
    08:00-16:00  Lab Informatica Industriala, An 4, Ti
   2026-01-16
    10:00-16:30  Persist Project  - Persist Project
   2026-01-22
    08:00-16:00  Lab Informatica Industriala, An 4, Ti

ROOM: 40
   2026-01-31
    08:00-11:00  Mathematical Analysis I

ROOM: 400020
   2026-01-23
    08:30-09:30  Discuţie

ROOM: 402
   2026-01-19
    08:00-10:00  DASF

ROOM: 407
   2026-01-15
    08:00-10:00  BSAD
    10:00-12:00  Sensors
   2026-01-16
    08:00-10:00  DASF
    10:00-12:00  DASF
    12:00-14:00  Sensors
   2026-01-21
    08:00-10:00  Sensors
    10:00-12:00  BSAD
   2026-01-22
    08:00-10:00  BSAD
    10:00-12:00  Sensors
   2026-01-23
    08:00-10:00  DASF
    10:00-12:00  DASF
    12:00-14:00  Sensors

ROOM: 410
   2026-01-15
    10:00-14:00  Cellular Radiocommunications  - Cellular Radiocommunications
    14:00-16:00  IOT  - Iot Project
    16:00-18:00  Sisteme Wireless  - Sisteme Wireless

ROOM: 421
   2026-01-15
    16:00-18:00  Cebd Proiect 31421.1
   2026-01-22
    16:00-18:00  Cebd Proiect 31421.2
    18:00-20:00  Cebd Lab 31421.1
    20:00-22:00  Cebd Lab 31421.2

ROOM: 501
   2026-01-15
    18:00-20:00  Deep Learning Based Computer Vision (dlcv) Aiv I (mas) Nedevschi
   2026-01-19
    18:00-20:00  Distributed Systems Aiv I (mas) Salomie
   2026-01-20
    08:00-10:00  Database Systems
    10:00-12:00  Database Systems
    18:00-20:00  Intelligent Agent Systems Aiv I (mas) R. Slavescu  - R. Slavescu
   2026-01-21
    08:00-10:00  Algorithms (alg) Ds I (mas) Potolea Rodica  - Potolea Rodica
    16:00-18:00  Computer Networks
    18:00-20:00  Computer Networks
   2026-01-22
    18:00-20:00  Deep Learning Based Computer Vision (dlcv) Aiv I (mas) Nedevschi

ROOM: 506A
   2026-01-15
    08:00-10:00  Televiziune
    08:00-10:00  Fw: Televiziune
    10:00-12:00  Televiziune
    10:00-12:00  Fw: Televiziune
    12:00-14:00  Televiziune
    12:00-14:00  Fw: Televiziune
    14:00-16:00  Televiziune
    14:00-16:00  Fw: Televiziune
   2026-01-20
    16:00-18:00  Televiziune
    16:00-18:00  Fw: Televiziune
    18:00-20:00  Televiziune
    18:00-20:00  Fw: Televiziune
   2026-01-22
    08:00-10:00  Televiziune
    08:00-10:00  Fw: Televiziune
    10:00-12:00  Televiziune
    10:00-12:00  Fw: Televiziune
    12:00-14:00  Televiziune
    12:00-14:00  Fw: Televiziune
    14:00-16:00  Televiziune
    14:00-16:00  Fw: Televiziune

ROOM: 603
   2026-01-30
    12:00-20:00  Examen

ROOM: 7
   2026-01-15
    14:00-16:00  Limbi Straine Cti Ro I / Gr 7
   2026-01-22
    14:00-16:00  Limbi Straine Cti Ro I / Gr 7

ROOM: 7C
   2026-01-15
    08:00-12:00  ME  - Me Ii
    12:00-16:00  ME  - Me Ii
   2026-01-19
    08:00-12:00  Emd
   2026-01-22
    08:00-12:00  ME  - Me Ii
    12:00-16:00  ME  - Me Ii
   2026-01-26
    08:00-12:00  Emd
   2026-01-29
    08:00-12:00  ME  - Me Ii
    12:00-16:00  ME  - Me Ii

ROOM: E04
   2026-01-15
    12:00-14:00  Tehn. Web
    14:00-16:00  Tehn. Web
    16:00-18:00  Tehn. Web

ROOM: G10
   2026-01-26
    10:00-12:00  Examen Tiram Ii  - Tiram Ii

ROOM: GR1
   2026-01-15
    16:00-18:00  Deep Learning Based Computer Vision (dlcv) Aiv I (mas) Gr2 / Gr1
   2026-01-22
    16:00-18:00  Deep Learning Based Computer Vision (dlcv) Aiv I (mas) Gr2 / Gr1

ROOM: GR2
   2026-01-15
    10:00-12:00  Machine Learning 1 (ml1) Ds I (mas) Gr1 / Gr2
   2026-01-19
    20:00-22:00  Distributed Systems Aiv I (mas) Gr1 / Gr2
   2026-01-20
    16:00-18:00  Intelligent Agent Systems Aiv I (mas) Gr1 / Gr2
   2026-01-22
    10:00-12:00  Machine Learning 1 (ml1) Ds I (mas) Gr1 / Gr2

ROOM: Microsoft Teams Meeting
   2026-01-26
    08:00-11:00  Computer Programming

ROOM: UNKNOWN
   2026-01-15
    18:00-19:00  Proiect Cercetare  - Proiect Cercetare
   2026-01-16
    12:00-16:00  Scs
   2026-01-19
    08:00-12:00  Scs
   2026-01-23
    12:00-16:00  Scs

ROOM: UTCN - CESTI Cluj
   2026-01-27
    08:00-10:00  Airi Invited Lecture: Benoit Challand  - Benoit Challand
127.0.0.1 - - [15/Jan/2026 10:17:34] "GET /events.json?from=2026-01-15&to=2026-03-16 HTTP/1.1" 200 -
Found 394 calendar event files
  Loaded 0 events from events_45aab341.json
  Loaded 0 events from events_a48a0b57.json
  Loaded 0 events from events_c6f91d9c.json
  Loaded 0 events from events_1462d940.json
  Loaded 0 events from events_8cde99e2.json
  Loaded 0 events from events_f5f27c9f.json
  Loaded 0 events from events_05788a75.json
  Loaded 0 events from events_fcdde68e.json
  Loaded 0 events from events_2906a382.json
  Loaded 0 events from events_76edcbc4.json
  Loaded 0 events from events_6d467079.json
  Loaded 0 events from events_3b5ab9cf.json
  Loaded 0 events from events_b15750ad.json
  Loaded 0 events from events_e4c59f6b.json
  Loaded 77 events from events_0e7429de.json
  Loaded 0 events from events_40212126.json
  Loaded 0 events from events_08b2ee4d.json
  Loaded 0 events from events_6d3eeffa.json
  Loaded 0 events from events_e8a09dc9.json
  Loaded 0 events from events_d6f7d706.json
  Loaded 0 events from events_08baadd7.json
  Loaded 1 events from events_6bb1d6ee.json
  Loaded 0 events from events_c78dcaee.json
  Loaded 0 events from events_34dc7006.json
  Loaded 8 events from events_a4c50660.json
  Loaded 4 events from events_024818aa.json
  Loaded 0 events from events_b6552616.json
  Loaded 0 events from events_16e16b3c.json
  Loaded 0 events from events_3e622275.json
  Loaded 2 events from events_b343dcbe.json
  Loaded 0 events from events_22754ee6.json
  Loaded 0 events from events_60b5f50b.json
  Loaded 5 events from events_c53af2c1.json
  Loaded 2 events from events_d0ee895c.json
  Loaded 0 events from events_04a95c2d.json
  Loaded 0 events from events_1aa26f40.json
  Loaded 0 events from events_217ed046.json
  Loaded 0 events from events_6e423284.json
  Loaded 0 events from events_3c3fc7d5.json
  Loaded 0 events from events_cdd99704.json
  Loaded 0 events from events_e839e51f.json
  Loaded 0 events from events_74c57077.json
  Loaded 0 events from events_287315c5.json
  Loaded 0 events from events_577976a0.json
  Loaded 0 events from events_0cbf42fb.json
  Loaded 0 events from events_d8278d9b.json
  Loaded 0 events from events_279a8da3.json
  Loaded 83 events from events_f87e27c6.json
  Loaded 22 events from events_6f426d95.json
  Loaded 0 events from events_88472459.json
  Loaded 0 events from events_45a9bb74.json
  Loaded 0 events from events_6b2a3ca0.json
  Loaded 0 events from events_2bd46dd5.json
  Loaded 0 events from events_e4875c31.json
  Loaded 0 events from events_cc6f0acc.json
  Loaded 0 events from events_a8c6b3f0.json
  Loaded 0 events from events_4e17f6ad.json
  Loaded 0 events from events_c7b2f3e8.json
  Loaded 0 events from events_5616f1ac.json
  Loaded 0 events from events_62a6f69c.json
  Loaded 0 events from events_88f39468.json
  Loaded 0 events from events_514fb69b.json
  Loaded 0 events from events_3dd220aa.json
  Loaded 1 events from events_38461dc8.json
  Loaded 0 events from events_f0259e1b.json
  Loaded 0 events from events_f3cc8227.json
  Loaded 0 events from events_fac4c0d9.json
  Loaded 0 events from events_7647ec82.json
  Loaded 0 events from events_b6889bfd.json
  Loaded 3 events from events_3cbf3487.json
  Loaded 0 events from events_1415125a.json
  Loaded 0 events from events_ee1869c8.json
  Loaded 0 events from events_60fb316f.json
  Loaded 0 events from events_ff9d78d4.json
  Loaded 0 events from events_2ddd326c.json
  Loaded 0 events from events_07ffe921.json
  Loaded 0 events from events_cd568f62.json
  Loaded 0 events from events_7aef419d.json
  Loaded 32 events from events_cab4ced0.json
  Loaded 0 events from events_880d6402.json
  Loaded 0 events from events_d20988dc.json
  Loaded 0 events from events_900b0ea2.json
  Loaded 0 events from events_8ae69e11.json
  Loaded 0 events from events_33eaa8a2.json
  Loaded 0 events from events_ae186a52.json
  Loaded 0 events from events_64716ba7.json
  Loaded 0 events from events_6e487a8d.json
  Loaded 0 events from events_d196ed6a.json
  Loaded 0 events from events_a211aa4f.json
  Loaded 0 events from events_2ce59277.json
  Loaded 5 events from events_5894c82e.json
  Loaded 0 events from events_5c3e0178.json
  Loaded 0 events from events_86991a3f.json
  Loaded 0 events from events_fb1d9120.json
  Loaded 0 events from events_b391d660.json
